,file,page,nb_pages,path,commune,section,parcelle,authorized_area,forbidden_area,no_authorization_needed_area
0,data/doc/raw/2018/2018-12-26_RAA-2018-160.pdf,3,4,data/doc/pdfa/2018/2018-12-26_R02-2018-12-19-010.pdf,TROIS-ILETS,|,623,0.5692,0.1576,0
1,data/doc/raw/2018/2018-12-26_RAA-2018-160.pdf,8,3,data/doc/pdfa/2018/2018-12-26_R02-2018-12-19-009.pdf,SAINT-ESPRIT,C,187,0.14470000000000002,0.0809,0
2,data/doc/raw/2018/2018-12-26_RAA-2018-160.pdf,12,3,data/doc/pdfa/2018/2018-12-26_R02-2018-12-19-007.pdf,Fort-de-France,D,371,0.0,0.2097,0
3,data/doc/raw/2018/2018-04-18_RAA-2018-048.pdf,36,3,data/doc/pdfa/2018/2018-04-18_R02-2018-03-28-003.pdf,,,,0.0,0.0,0
4,data/doc/raw/2018/2018-05-23_RAA-2018-063.pdf,65,3,data/doc/pdfa/2018/2018-05-23_R02-2018-05-14-006.pdf,SAINTE-LUCE,|,261,0.0,0.0,0
5,data/doc/raw/2018/2018-02-22_RAA-2018-022.pdf,10,3,data/doc/pdfa/2018/2018-02-22_R02-2018-01-30-006.pdf,LES TROIS-ÎLETS,l,"980, 988",0.0,0.1739,0
6,data/doc/raw/2018/2018-02-22_RAA-2018-022.pdf,14,3,data/doc/pdfa/2018/2018-02-22_R02-2018-02-19-002.pdf,SCHŒLCHER,R,852,0.0,0.21839999999999998,0
7,data/doc/raw/2018/2018-09-17_RAA-2018-116.pdf,72,4,data/doc/pdfa/2018/2018-09-17_R02-2018-09-12-002.pdf,SAINTE-LUCE,|,2229,1.8601999999999999,0.17070000000000002,0
8,data/doc/raw/2018/2018-09-17_RAA-2018-116.pdf,77,3,data/doc/pdfa/2018/2018-09-17_R02-2018-09-10-001.pdf,LAMENTIN,O,928,0.0,0.0392,0
9,data/doc/raw/2018/2018-03-12_RAA-2018-033.pdf,15,3,data/doc/pdfa/2018/2018-03-12_R02-2018-03-07-005.pdf,LES TROIS-ÎLETS,B,966,0.0757,0.0443,0
10,data/doc/raw/2018/2018-07-18_RAA-2018-088.pdf,20,4,data/doc/pdfa/2018/2018-07-18_R02-2018-07-09-010.pdf,LE DIAMANT,O,915,0.444,9.2482,0
11,data/doc/raw/2018/2018-11-21_RAA-2018-146.pdf,20,3,data/doc/pdfa/2018/2018-11-21_R02-2018-11-16-006.pdf,FORT-DE-FRANCE,D,174,0.0,0.233,0
12,data/doc/raw/2018/2018-01-29_RAA-2018-014.pdf,12,3,data/doc/pdfa/2018/2018-01-29_R02-2018-01-18-016.pdf,LE VAUCLIN,T,408,0.0,0.0,0
13,data/doc/raw/2018/2018-07-13_RAA-2018-087.pdf,34,3,data/doc/pdfa/2018/2018-07-13_R02-2018-07-10-040.pdf,SAINT-JOSEPH,AB,388,0.18839999999999998,0.07250000000000001,0
14,data/doc/raw/2018/2018-07-13_RAA-2018-087.pdf,38,3,data/doc/pdfa/2018/2018-07-13_R02-2018-07-09-009.pdf,LES ANSES-D'ARLET,L,725,0.049100000000000005,0.0416,0
15,data/doc/raw/2018/2018-04-19_RAA-2018-049.pdf,9,2,data/doc/pdfa/2018/2018-04-19_R02-2018-04-18-001.pdf,,,,0.0,0.0,0
16,data/doc/raw/2018/2018-12-11_RAA-2018-154.pdf,51,4,data/doc/pdfa/2018/2018-12-11_R02-2018-12-10-015.pdf,LES ANSES-D'ARLET,L,725,0.0572,0.0335,0
17,data/doc/raw/2018/2018-02-28_RAA-2018-026.pdf,23,4,data/doc/pdfa/2018/2018-02-28_R02-2018-02-26-004.pdf,LES TROISle Recueil des Actes Administratifs de la Préfecture et communiqué partout où besoin sera,B,896,0.10650000000000001,0.2682,0
18,data/doc/raw/2018/2018-10-11_RAA-2018-128.pdf,38,3,data/doc/pdfa/2018/2018-10-11_R02-2018-10-09-001.pdf,DUCOS,X,322,0.3743,0.0,0
19,data/doc/raw/2018/2018-10-11_RAA-2018-128.pdf,42,4,data/doc/pdfa/2018/2018-10-11_R02-2018-10-09-002.pdf,,,,0.0,0.0,0
20,data/doc/raw/2018/2018-10-15_RAA-2018-129.pdf,17,6,data/doc/pdfa/2018/2018-10-15_R02-2018-10-11-001.pdf,,,,0.0,0.0,0
21,data/doc/raw/2018/2018-03-26_RAA-2018-041.pdf,45,3,data/doc/pdfa/2018/2018-03-26_R02-2018-03-21-005.pdf,FORT-DE-FRANCE,V,"573, 574, 575",0.0,0.0,0
22,data/doc/raw/2018/2018-03-05_RAA-2018-030.pdf,25,5,data/doc/pdfa/2018/2018-03-05_R02-2018-03-02-001.pdf,,,,0.0,0.0,0
23,data/doc/raw/2018/2018-11-05_RAA-2018-136.pdf,21,3,data/doc/pdfa/2018/2018-11-05_R02-2018-10-22-006.pdf,LES ANSES-D'ARLET,B,215,0.0844,0.0,0
24,data/doc/raw/2018/2018-11-05_RAA-2018-136.pdf,25,4,data/doc/pdfa/2018/2018-11-05_R02-2018-10-30-008.pdf,LES ANSES-D'ARLET,K,545,0.0,0.054200000000000005,0
25,data/doc/raw/2018/2018-08-30_RAA-2018-109.pdf,13,3,data/doc/pdfa/2018/2018-08-30_R02-2018-08-27-008.pdf,RIVIÈRE-SALEÉE,D,1529,0.0402,0.2553,0
26,data/doc/raw/2018/2018-08-30_RAA-2018-109.pdf,17,3,data/doc/pdfa/2018/2018-08-30_R02-2018-08-27-005.pdf,TROIS-ÎLETS,|,955,0.0,0.0,0
27,data/doc/raw/2018/2018-08-30_RAA-2018-109.pdf,21,3,data/doc/pdfa/2018/2018-08-30_R02-2018-08-27-006.pdf,DIAMANT,B,1074,0.0,0.0293,0
28,data/doc/raw/2018/2018-08-30_RAA-2018-109.pdf,25,3,data/doc/pdfa/2018/2018-08-30_R02-2018-08-27-007.pdf,DIAMANT,Ë,1569,0.3904,0.4539,0
29,data/doc/raw/2018/2018-09-07_RAA-2018-113.pdf,24,4,data/doc/pdfa/2018/2018-09-07_R02-2018-08-31-011.pdf,FORT-DE-FRANCE,V,"573, 574, 575",0.0,0.0,0
30,data/doc/raw/2018/2018-12-11_RAA-2018-153.pdf,9,3,data/doc/pdfa/2018/2018-12-11_R02-2018-12-07-002.pdf,LE LAMENTIN,B,1943,0.0901,0.0,0
31,data/doc/raw/2018/2018-12-11_RAA-2018-153.pdf,13,3,data/doc/pdfa/2018/2018-12-11_R02-2018-12-07-004.pdf,SCHCŒLCHER,T,"1413,",0.14980000000000002,0.0,0
32,data/doc/raw/2018/2018-12-11_RAA-2018-153.pdf,17,3,data/doc/pdfa/2018/2018-12-11_R02-2018-12-07-003.pdf,CASE-PILOTE,E,617,0.19290000000000002,0.0379,0
33,data/doc/raw/2018/2018-02-15_RAA-2018-018.pdf,22,3,data/doc/pdfa/2018/2018-02-15_R02-2018-01-31-005.pdf,LES TROIS-ÎLETS,C,1459,1.0854000000000001,0.0,0
34,data/doc/raw/2018/2018-02-15_RAA-2018-018.pdf,26,4,data/doc/pdfa/2018/2018-02-15_R02-2018-01-31-004.pdf,LE DIAMANT,B,754,0.0315,0.14140000000000003,0
35,data/doc/raw/2018/2018-02-15_RAA-2018-018.pdf,31,3,data/doc/pdfa/2018/2018-02-15_R02-2018-01-31-003.pdf,LE MARIN,B,257,0.42219999999999996,0.2177,0
36,data/doc/raw/2018/2018-02-15_RAA-2018-018.pdf,35,2,data/doc/pdfa/2018/2018-02-15_R02-2018-02-05-002.pdf,LE ROBERT,C,"950, 1152, 1613",0.0,0.0,0
37,data/doc/raw/2018/2018-07-06_RAA-2018-084.pdf,44,3,data/doc/pdfa/2018/2018-07-06_R02-2018-06-27-007.pdf,LE DIAMANT,E,1235,0.4,0.0,0
38,data/doc/raw/2018/2018-07-06_RAA-2018-084.pdf,48,2,data/doc/pdfa/2018/2018-07-06_R02-2018-07-02-002.pdf,LES TROIS-LETS,|,175,0.0,0.0,0
39,data/doc/raw/2018/2018-07-06_RAA-2018-084.pdf,51,3,data/doc/pdfa/2018/2018-07-06_R02-2018-07-03-004.pdf,LES TROIS-ILETS,C,937,0.1743,0.0882,0
40,data/doc/raw/2018/2018-07-06_RAA-2018-084.pdf,55,3,data/doc/pdfa/2018/2018-07-06_R02-2018-07-05-001.pdf,SAINTE-LUCE,|,"380,",0.0,0.0259,0
41,data/doc/raw/2018/2018-07-06_RAA-2018-084.pdf,59,3,data/doc/pdfa/2018/2018-07-06_R02-2018-07-03-003.pdf,LES ANSES-D'ARLET,À,89,0.0,0.0,0
42,data/doc/raw/2018/2018-07-06_RAA-2018-084.pdf,63,3,data/doc/pdfa/2018/2018-07-06_R02-2018-07-03-005.pdf,LE DIAMANT,B,800,0.193,0.027,0
43,data/doc/raw/2018/2018-06-07_RAA-2018-070.pdf,28,4,data/doc/pdfa/2018/2018-06-07_R02-2018-06-04-001.pdf,LE ROBERT,T,254,0.2162,0.0253,0
44,data/doc/raw/2018/2018-06-07_RAA-2018-070.pdf,33,2,data/doc/pdfa/2018/2018-06-07_R02-2018-05-31-005.pdf,CASE-PILOTE,B,1912,0.0,0.07890000000000001,0
45,data/doc/raw/2018/2018-06-07_RAA-2018-070.pdf,36,3,data/doc/pdfa/2018/2018-06-07_R02-2018-06-04-002.pdf,CASE-PILOTE,D,30,0.0,1.2751000000000001,0
46,data/doc/raw/2018/2018-06-07_RAA-2018-070.pdf,40,2,data/doc/pdfa/2018/2018-06-07_R02-2018-05-31-004.pdf,CASE-PILOTE,B,1912,0.0,0.050600000000000006,0
47,data/doc/raw/2018/2018-10-22_RAA-2018-131.pdf,57,2,data/doc/pdfa/2018/2018-10-22_R02-2018-10-17-001.pdf,SAINTE-LUCE,D,1704,0.0834,0.06659999999999999,0
48,data/doc/raw/2018/2018-10-22_RAA-2018-131.pdf,60,2,data/doc/pdfa/2018/2018-10-22_R02-2018-10-17-002.pdf,SCHŒLCHER,H,"195, 196",0.1631,0.275,0
49,data/doc/raw/2018/2018-03-15_RAA-2018-036.pdf,14,4,data/doc/pdfa/2018/2018-03-15_R02-2018-03-12-004.pdf,FORT-DE-FRANCE,R,784,0.9821,0.0,0
50,data/doc/raw/2018/2018-03-15_RAA-2018-036.pdf,19,3,data/doc/pdfa/2018/2018-03-15_R02-2018-03-05-016.pdf,LE MARIN,K,975,0.0,0.2896,0
51,data/doc/raw/2018/2018-12-11_RAA-2018-152.pdf,198,4,data/doc/pdfa/2018/2018-12-11_R02-2018-12-03-001.pdf,SAINT-PIERRE,I,94,14.545,0.0,0
52,data/doc/raw/2018/2018-12-17_RAA-2018-155.pdf,34,3,data/doc/pdfa/2018/2018-12-17_R02-2018-12-10-016.pdf,LES ANSES-D'ARLET,C,576,0.6318,0.0498,0
53,data/doc/raw/2018/2018-11-12_RAA-2018-142.pdf,51,3,data/doc/pdfa/2018/2018-11-12_R02-2018-11-06-003.pdf,LES TROIS-ÎLETS,C,2176,0.14670000000000002,0.1062,0
54,data/doc/raw/2018/2018-11-12_RAA-2018-142.pdf,55,4,data/doc/pdfa/2018/2018-11-12_R02-2018-11-06-004.pdf,LES TROIS-ÎLETS,|,"904,",0.1136,0.20020000000000002,0
55,data/doc/raw/2018/2018-11-12_RAA-2018-142.pdf,60,4,data/doc/pdfa/2018/2018-11-12_R02-2018-11-06-002.pdf,LES ANSES-D'ARLET,D,179,3.4241,1.9146,0
56,data/doc/raw/2018/2018-12-20_RAA-2018-158.pdf,25,3,data/doc/pdfa/2018/2018-12-20_R02-2018-12-11-003.pdf,LES ANSES-D'ARLET,N,1031,0.0,0.049100000000000005,0
57,data/doc/raw/2018/2018-12-20_RAA-2018-158.pdf,29,3,data/doc/pdfa/2018/2018-12-20_R02-2018-12-11-002.pdf,LE DIAMANT,B,170,1.6878000000000002,0.0,0
58,data/doc/raw/2018/2018-12-20_RAA-2018-158.pdf,33,3,data/doc/pdfa/2018/2018-12-20_R02-2018-12-11-004.pdf,LES TROIS-ÎLETS,C,2721,0.0,0.07160000000000001,0
59,data/doc/raw/2018/2018-11-05_RAA-2018-133.pdf,46,3,data/doc/pdfa/2018/2018-11-05_R02-2018-10-22-004.pdf,LES TROIS-ÎLETS,C,1597,0.1964,0.0,0
60,data/doc/raw/2018/2018-11-05_RAA-2018-133.pdf,50,3,data/doc/pdfa/2018/2018-11-05_R02-2018-10-22-005.pdf,CASE-PILOTE,E,617,0.1378,0.0,0
61,data/doc/raw/2018/2018-04-26_RAA-2018-052.pdf,19,3,data/doc/pdfa/2018/2018-04-26_R02-2018-04-13-008.pdf,SAINT-PIERRE,|,94,0.0,14.545,0
62,data/doc/raw/2018/2018-11-14_RAA-2018-143.pdf,13,3,data/doc/pdfa/2018/2018-11-14_R02-2018-11-12-001.pdf,RIVIÈRE-PILOTE,L,71,0.0,0.0,0
63,data/doc/raw/2018/2018-11-14_RAA-2018-143.pdf,17,3,data/doc/pdfa/2018/2018-11-14_R02-2018-11-12-002.pdf,LES ANSES-D'ARLET,D,93,0.0,3.7207999999999997,0
64,data/doc/raw/2018/2018-09-28_RAA-2018-122.pdf,21,2,data/doc/pdfa/2018/2018-09-28_R02-2018-09-21-002.pdf,FORT-DE-FRANCE,H,457,0.0217,0.0,0
65,data/doc/raw/2018/2018-10-02_RAA-2018-123.pdf,11,3,data/doc/pdfa/2018/2018-10-02_R02-2018-09-26-001.pdf,LES ANSES-D'ARLET,À,488,0.0119,0.0,0
66,data/doc/raw/2018/2018-10-02_RAA-2018-123.pdf,15,3,data/doc/pdfa/2018/2018-10-02_R02-2018-09-26-002.pdf,RIVIÈRE-PILOTE,T,351,0.0214,0.0,0
67,data/doc/raw/2020/2020-04-17_RAA-2020-079.pdf,9,3,data/doc/pdfa/2020/2020-04-17_R02-2020-04-15-001.pdf,LE LAMENTIN,Y,697,0.3261,0.8767,0
68,data/doc/raw/2020/2020-04-17_RAA-2020-079.pdf,13,3,data/doc/pdfa/2020/2020-04-17_R02-2020-04-15-002.pdf,MARIN,C,"1797, 1798",0.0751,0.1634,0
69,data/doc/raw/2020/2020-04-17_RAA-2020-079.pdf,17,3,data/doc/pdfa/2020/2020-04-17_R02-2020-04-15-003.pdf,FORT-DE-FRANCE,L,610,0.0,0.53,0
70,data/doc/raw/2020/2020-07-01_RAA-2020-140.pdf,3,3,data/doc/pdfa/2020/2020-07-01_R02-2020-06-29-005.pdf,Anses d'Arlet,B,244,0.08,0.0,0
71,data/doc/raw/2020/2020-07-01_RAA-2020-140.pdf,7,3,data/doc/pdfa/2020/2020-07-01_R02-2020-06-20-001.pdf,LE DIAMANT,"
C",356,0.368,0.0,0
72,data/doc/raw/2020/2020-07-01_RAA-2020-140.pdf,11,3,data/doc/pdfa/2020/2020-07-01_R02-2020-06-29-003.pdf,Sainte Anne,B,1021,0.0822,0.0,0
73,data/doc/raw/2020/2020-07-01_RAA-2020-140.pdf,15,3,data/doc/pdfa/2020/2020-07-01_R02-2020-06-29-006.pdf,Trois Ilets,1,1027,0.0,0.0,0
74,data/doc/raw/2020/2020-07-01_RAA-2020-140.pdf,19,3,data/doc/pdfa/2020/2020-07-01_R02-2020-06-29-004.pdf,LE LAMENTIN,AK,105,0.16040000000000001,0.0,0
75,data/doc/raw/2020/2020-06-20_RAA-2020-128.pdf,20,3,data/doc/pdfa/2020/2020-06-20_R02-2020-06-18-005.pdf,FORT-DE-FRANCE,R,61,0.0489,0.0728,0
76,data/doc/raw/2020/2020-06-20_RAA-2020-128.pdf,24,4,data/doc/pdfa/2020/2020-06-20_R02-2020-06-18-007.pdf,MARIN,K,1081,0.0,0.2563,0
77,data/doc/raw/2020/2020-06-20_RAA-2020-128.pdf,29,3,data/doc/pdfa/2020/2020-06-20_R02-2020-06-18-004.pdf,SCHOELCHER,E,356,0.1966,0.0,0
78,data/doc/raw/2020/2020-09-08_RAA-2020-195.pdf,21,6,data/doc/pdfa/2020/2020-09-08_R02-2020-08-24-007.pdf,,,,0.0,0.0,0
79,data/doc/raw/2020/2020-03-18_RAA-2020-039.pdf,63,3,data/doc/pdfa/2020/2020-03-18_R02-2020-03-11-001.pdf,LE VAUCLIN,D,1488,0.1271,0.0158,0
80,data/doc/raw/2020/2020-12-14_RAA-2020-280.pdf,38,4,data/doc/pdfa/2020/2020-12-14_R02-2020-12-09-002.pdf,RIVIÈRE-SALÉE,D,1134,0.1129,0.4517,0
81,data/doc/raw/2020/2020-02-27_RAA-2020-026.pdf,53,3,data/doc/pdfa/2020/2020-02-27_R02-2020-02-18-009.pdf,LES ANSES-D'ARLET,N,"793, 794,",0.0,0.5546000000000001,0
82,data/doc/raw/2020/2020-02-27_RAA-2020-026.pdf,57,2,data/doc/pdfa/2020/2020-02-27_R02-2020-02-18-008.pdf,RIVIÈRE-SALÉE,N,472,0.1053,2.7328,0
83,data/doc/raw/2020/2020-06-23_RAA-2020-130.pdf,8,3,data/doc/pdfa/2020/2020-06-23_R02-2020-06-18-008.pdf,RIVIÈRE-SALÉE,D,1144,0.1129,0.4517,0
84,data/doc/raw/2020/2020-05-27_RAA-2020-101.pdf,3,3,data/doc/pdfa/2020/2020-05-27_R02-2020-05-06-001.pdf,CASE-PILOTE,B,1942,0.1014,0.0,0
85,data/doc/raw/2020/2020-05-27_RAA-2020-101.pdf,30,2,data/doc/pdfa/2020/2020-05-27_R02-2020-04-24-013.pdf,MARIN,A,249,0.65,0.0,0
86,data/doc/raw/2020/2020-07-17_RAA-2020-154.pdf,67,5,data/doc/pdfa/2020/2020-07-17_R02-2020-07-15-003.pdf,FRANCOIS,E,790,0.2807,0.228,0
87,data/doc/raw/2020/2020-07-17_RAA-2020-154.pdf,73,4,data/doc/pdfa/2020/2020-07-17_R02-2020-07-15-004.pdf,FRANCOIS,E,788,0.3315,0.0,0
88,data/doc/raw/2020/2020-07-17_RAA-2020-154.pdf,78,4,data/doc/pdfa/2020/2020-07-17_R02-2020-07-09-003.pdf,Anses d'Arlets,D,85,0.3279,0.2361,0
89,data/doc/raw/2020/2020-01-15_RAA-2020-005.pdf,55,3,data/doc/pdfa/2020/2020-01-15_R02-2020-01-13-003.pdf,LA TRINITÉ,Y,"124, 293,",0.0422,0.4266,0
90,data/doc/raw/2020/2020-01-15_RAA-2020-005.pdf,59,5,data/doc/pdfa/2020/2020-01-15_R02-2020-01-08-002.pdf,LE LAMENTIN,K,1081,0.0227,0.5843999999999999,0
91,data/doc/raw/2020/2020-01-15_RAA-2020-005.pdf,65,3,data/doc/pdfa/2020/2020-01-15_R02-2020-01-08-003.pdf,LE LAMENTIN,K,488,0.0,0.5843999999999999,0
92,data/doc/raw/2020/2020-06-02_RAA-2020-103.pdf,10,3,data/doc/pdfa/2020/2020-06-02_R02-2020-05-06-002.pdf,CASE-PILOTE,B,1942,0.1014,0.0,0
93,data/doc/raw/2020/2020-10-01_RAA-2020-221.pdf,3,3,data/doc/pdfa/2020/2020-10-01_R02-2020-09-28-009.pdf,SAINT-PIERRE,|,"176, 177",4.02,0.0,0
94,data/doc/raw/2020/2020-10-01_RAA-2020-221.pdf,7,2,data/doc/pdfa/2020/2020-10-01_R02-2020-09-28-008.pdf,LES TROIS-ÎLETS,B,966,0.0,0.0,0
95,data/doc/raw/2020/2020-05-01_RAA-2020-090.pdf,3,3,data/doc/pdfa/2020/2020-05-01_R02-2020-04-24-010.pdf,MARIN,À,249,0.65,0.0,0
96,data/doc/raw/2020/2020-05-01_RAA-2020-090.pdf,7,3,data/doc/pdfa/2020/2020-05-01_R02-2020-04-24-011.pdf,SCHOELCHER,E,356,0.1966,0.0,0
97,data/doc/raw/2020/2020-11-26_RAA-2020-263.pdf,15,4,data/doc/pdfa/2020/2020-11-26_R02-2020-11-20-006.pdf,LE FRANÇOIS,C,1500,1.3993000000000002,0.5011,0
98,data/doc/raw/2020/2020-02-11_RAA-2020-019.pdf,31,3,data/doc/pdfa/2020/2020-02-11_R02-2020-01-24-003.pdf,LE LAMENTIN,S,239,0.397,0.0853,0
99,data/doc/raw/2020/2020-02-11_RAA-2020-019.pdf,35,3,data/doc/pdfa/2020/2020-02-11_R02-2020-02-04-007.pdf,SAINTE-LUCE,D,1704,0.062,0.088,0
100,data/doc/raw/2020/2020-09-01_RAA-2020-189.pdf,9,3,data/doc/pdfa/2020/2020-09-01_R02-2020-08-27-004.pdf,LA TRINITÉ,V,312,0.1169,0.5131,0
101,data/doc/raw/2020/2020-09-01_RAA-2020-189.pdf,13,3,data/doc/pdfa/2020/2020-09-01_R02-2020-08-27-005.pdf,LES TROIS-ÎLETS,|,402,0.1053,0.18359999999999999,0
102,data/doc/raw/2020/2020-09-01_RAA-2020-189.pdf,17,3,data/doc/pdfa/2020/2020-09-01_R02-2020-08-27-003.pdf,LES TROIS-ÎLETS,K,"321, 322",0.1373,0.45,0
103,data/doc/raw/2020/2020-09-01_RAA-2020-189.pdf,21,3,data/doc/pdfa/2020/2020-09-01_R02-2020-08-27-002.pdf,LES TROIS-ÎLETS,K,320,0.2208,0.2122,0
104,data/doc/raw/2020/2020-01-13_RAA-2020-003.pdf,20,4,data/doc/pdfa/2020/2020-01-13_R02-2020-01-06-001.pdf,LES ANSES-D'ARLET,C,380,2.1786,1.8612,0
