,file,page,nb_pages,path,commune,section,parcelle,authorized_area,forbidden_area,no_authorization_needed_area
105,data/doc/raw/2020/2020-01-13_RAA-2020-003.pdf,25,3,data/doc/pdfa/2019/2020-01-13_R02-2019-12-23-007.pdf,CASE-PILOTE,B,970,0.0,0.36,0
106,data/doc/raw/2020/2020-01-13_RAA-2020-003.pdf,29,3,data/doc/pdfa/2020/2020-01-13_R02-2020-01-06-002.pdf,LE ROBERT,C,380,0.3591,0.053700000000000005,0
107,data/doc/raw/2020/2020-01-13_RAA-2020-003.pdf,33,3,data/doc/pdfa/2020/2020-01-13_R02-2020-01-23-001.pdf,LES ANSES-D'ARLET,B,91,0.0,0.1201,0
108,data/doc/raw/2020/2020-10-27_RAA-2020-238.pdf,8,3,data/doc/pdfa/2020/2020-10-27_R02-2020-10-15-005.pdf,SCHŒLCHER,H,788,0.08310000000000001,0.0,0
109,data/doc/raw/2020/2020-10-27_RAA-2020-238.pdf,12,5,data/doc/pdfa/2020/2020-10-27_R02-2020-10-12-001.pdf,LE MARIN,|,584,0.0517,0.07410000000000001,0
110,data/doc/raw/2020/2020-10-27_RAA-2020-238.pdf,18,3,data/doc/pdfa/2020/2020-10-27_R02-2020-10-14-006.pdf,LES ANSES-D'ARLET,C,151,0.0,0.14300000000000002,0
111,data/doc/raw/2020/2020-11-05_RAA-2020-244.pdf,14,4,data/doc/pdfa/2020/2020-11-05_R02-2020-10-28-006.pdf,SAINT-ESPRIT,W,541,0.31679999999999997,0.1165,0
112,data/doc/raw/2020/2020-12-31_RAA-2020-299.pdf,3,3,data/doc/pdfa/2020/2020-12-31_R02-2020-12-30-002.pdf,RIVIERE PILOTE,B,266,0.0,0.5228,0
113,data/doc/raw/2020/2020-12-31_RAA-2020-299.pdf,7,2,data/doc/pdfa/2020/2020-12-31_R02-2020-12-21-010.pdf,LES TROIS-ÎLETS,C," 1168, 1169",0.0,0.0,0
114,data/doc/raw/2020/2020-12-31_RAA-2020-299.pdf,10,2,data/doc/pdfa/2020/2020-12-31_R02-2020-12-30-004.pdf,RIVIÈRE-SALÉE,D,2023,0.0,0.0,0
115,data/doc/raw/2020/2020-12-31_RAA-2020-299.pdf,13,4,data/doc/pdfa/2020/2020-12-31_R02-2020-12-30-003.pdf,SAINTE LUCE,I,2530,0.0553,0.0808,0
116,data/doc/raw/2020/2020-03-26_RAA-2020-050.pdf,8,3,data/doc/pdfa/2020/2020-03-26_R02-2020-03-17-004.pdf,FORT-DE-FRANCE,|,520,0.059000000000000004,0.10300000000000001,0
117,data/doc/raw/2020/2020-03-26_RAA-2020-050.pdf,12,4,data/doc/pdfa/2020/2020-03-26_R02-2020-03-17-005.pdf,LE LAMENTIN,AB,"766,",0.1632,0.0713,0
118,data/doc/raw/2020/2020-03-26_RAA-2020-050.pdf,17,4,data/doc/pdfa/2020/2020-03-26_R02-2020-03-02-015.pdf,CASE-PILOTE,E,353,0.0825,0.1528,0
119,data/doc/raw/2020/2020-03-26_RAA-2020-050.pdf,37,3,data/doc/pdfa/2020/2020-03-26_R02-2020-03-17-006.pdf,,,,1.7451,1.4597,0
120,data/doc/raw/2020/2020-02-11_RAA-2020-020.pdf,31,3,data/doc/pdfa/2020/2020-02-11_R02-2020-02-05-003.pdf,LES TROIS-ÎLETS,C,2806,0.4539,0.0,0
121,data/doc/raw/2020/2020-02-11_RAA-2020-020.pdf,35,3,data/doc/pdfa/2020/2020-02-11_R02-2020-01-31-009.pdf,LES TROIS-ILETS,C,2806,0.6828000000000001,0.0,0
122,data/doc/raw/2020/2020-02-11_RAA-2020-020.pdf,39,3,data/doc/pdfa/2020/2020-02-11_R02-2020-01-29-002.pdf,SAINT-PIERRE,|,94,14.545,0.0,0
123,data/doc/raw/2020/2020-02-11_RAA-2020-020.pdf,43,3,data/doc/pdfa/2020/2020-02-11_R02-2020-01-31-008.pdf,SAINTE-LUCE,I,246,0.0,0.20400000000000001,0
124,data/doc/raw/2020/2020-02-11_RAA-2020-020.pdf,47,3,data/doc/pdfa/2020/2020-02-11_R02-2020-02-05-001.pdf,LE LAMENTIN,I,533,0.9075,0.0,0
125,data/doc/raw/2020/2020-02-11_RAA-2020-020.pdf,51,3,data/doc/pdfa/2020/2020-02-11_R02-2020-02-05-002.pdf,LE MARIN,R,68,0.47,0.605,0
126,data/doc/raw/2020/2020-09-24_RAA-2020-213.pdf,33,14,data/doc/pdfa/2020/2020-09-24_R02-2020-09-03-003.pdf,VAUCLIN,C,"62, 65, 575",1.1139000000000001,0.0,0
127,data/doc/raw/2020/2020-07-10_RAA-2020-148.pdf,5,3,data/doc/pdfa/2020/2020-07-10_R02-2020-07-03-006.pdf,Anses d'Arlets,I,2,0.0,0.017,0
128,data/doc/raw/2020/2020-07-09_RAA-2020-147.pdf,14,5,data/doc/pdfa/2020/2020-07-09_R02-2020-07-06-005.pdf,DIAMANT,E,1569,0.1081,0.6478,0
129,data/doc/raw/2019/2019-12-04_RAA-2019-152.pdf,34,3,data/doc/pdfa/2019/2019-12-04_R02-2019-11-26-009.pdf,LE DIAMANT,B,796,0.30319999999999997,0.125,0
130,data/doc/raw/2019/2019-12-04_RAA-2019-152.pdf,38,2,data/doc/pdfa/2019/2019-12-04_R02-2019-10-02-004.pdf,LES TROIS-ÎLETS,1,869,0.038599999999999995,0.0,0
131,data/doc/raw/2019/2019-12-04_RAA-2019-152.pdf,41,3,data/doc/pdfa/2019/2019-12-04_R02-2019-12-02-001.pdf,SAINTE-ANNE,E,1144,0.558,0.0,0
132,data/doc/raw/2019/2019-05-21_RAA-2019-058.pdf,6,3,data/doc/pdfa/2019/2019-05-21_R02-2019-05-14-011.pdf,FORT-DE-FRANCE,R,905,0.0,0.1625,0
133,data/doc/raw/2019/2019-05-21_RAA-2019-058.pdf,10,3,data/doc/pdfa/2019/2019-05-21_R02-2019-05-14-009.pdf,LES ANSES-D'ARLET,À,467,0.0,0.343,0
134,data/doc/raw/2019/2019-05-21_RAA-2019-058.pdf,14,3,data/doc/pdfa/2019/2019-05-21_R02-2019-05-14-012.pdf,LE LAMENTIN,O,1375,0.0,0.1595,0
135,data/doc/raw/2019/2019-05-21_RAA-2019-058.pdf,18,4,data/doc/pdfa/2019/2019-05-21_R02-2019-05-14-010.pdf,LE DIAMANT,E,1626,0.3548,0.1328,0
136,data/doc/raw/2019/2019-04-09_RAA-2019-040.pdf,72,3,data/doc/pdfa/2019/2019-04-09_R02-2019-04-05-027.pdf,LE FRANÇOIS,P,1199,0.0,0.0,0
137,data/doc/raw/2019/2019-06-27_RAA-2019-079.pdf,14,3,data/doc/pdfa/2019/2019-06-27_R02-2019-06-25-003.pdf,BELLEFONTAINE,D,801,0.0,0.10160000000000001,0
138,data/doc/raw/2019/2019-06-27_RAA-2019-079.pdf,18,3,data/doc/pdfa/2019/2019-06-27_R02-2019-06-25-004.pdf,LES ANSES-D'ARLET,D,30,0.2949,0.6455,0
139,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,15,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-008.pdf,LES TROIS-ÎLETS,C,1384,0.0,0.18539999999999998,0
140,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,19,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-005.pdf,LES TROIS-ÎLETS,À,842,0.0408,0.0056,0
141,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,23,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-007.pdf,LE DIAMANT,B,798,0.111,0.3172,0
142,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,27,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-006.pdf,FORT-DE-FRANCE,K,1021,0.08990000000000001,0.0383,0
143,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,31,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-002.pdf,LES TROIS-ÎLETS,|,581,0.0,0.5028,0
144,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,35,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-001.pdf,LES TROIS-ÎLETS,|,579,0.0,0.3415,0
145,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,39,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-004.pdf,LES ANSES-D'ARLET,C,504,0.0,0.0168,0
146,data/doc/raw/2019/2019-09-02_RAA-2019-105.pdf,43,3,data/doc/pdfa/2019/2019-09-02_R02-2019-08-26-003.pdf,LES TROIS-ÎLETS,|,581,0.0,0.5028,0
147,data/doc/raw/2019/2019-06-03_RAA-2019-060.pdf,7,12,data/doc/pdfa/2019/2019-06-03_R02-2019-05-23-007.pdf,Rivière-Salée par la communauté d'agglomération de l'espace Sud Martinique 19,N,341,0.034999999999999996,0.0,0
148,data/doc/raw/2019/2019-06-03_RAA-2019-060.pdf,20,7,data/doc/pdfa/2019/2019-06-03_R02-2019-05-23-010.pdf,,,,0.0,0.0,0
149,data/doc/raw/2019/2019-06-03_RAA-2019-060.pdf,38,3,data/doc/pdfa/2019/2019-06-03_R02-2019-05-23-006.pdf,LES TROIS-ILETS,C,2118,0.1443,0.7409,0
150,data/doc/raw/2019/2019-06-03_RAA-2019-060.pdf,42,3,data/doc/pdfa/2019/2019-06-03_R02-2019-05-23-004.pdf,CASE-PILOTE,E,47,1.42,0.0,0
151,data/doc/raw/2019/2019-06-03_RAA-2019-060.pdf,46,3,data/doc/pdfa/2019/2019-06-03_R02-2019-05-23-005.pdf,LES ANSES-D'ARLET,À,421,0.0366,0.0973,0
152,data/doc/raw/2019/2019-01-31_RAA-2019-011.pdf,27,3,data/doc/pdfa/2019/2019-01-31_R02-2019-01-28-001.pdf,LES ANSES-D'ARLET,L,544,0.0,0.0,0
153,data/doc/raw/2019/2019-01-31_RAA-2019-011.pdf,31,3,data/doc/pdfa/2019/2019-01-31_R02-2019-01-30-001.pdf,LE LAMENTIN,AC,"825, 906",0.0,0.1119,0
154,data/doc/raw/2019/2019-01-31_RAA-2019-011.pdf,35,3,data/doc/pdfa/2019/2019-01-31_R02-2019-01-28-003.pdf,LE LAMENTIN,Z,210,0.07050000000000001,0.0964,0
155,data/doc/raw/2019/2019-01-31_RAA-2019-011.pdf,39,3,data/doc/pdfa/2019/2019-01-31_R02-2019-01-28-002.pdf,RIVIÈRE-SALÉE,D,2023,0.056,0.044,0
156,data/doc/raw/2019/2019-05-09_RAA-2019-053.pdf,10,3,data/doc/pdfa/2019/2019-05-09_R02-2019-05-03-002.pdf,LES TROIS-ILETS,|,732,0.10010000000000001,0.0,0
157,data/doc/raw/2019/2019-05-09_RAA-2019-053.pdf,14,3,data/doc/pdfa/2019/2019-05-09_R02-2019-04-18-006.pdf,LES TROIS-ÎLETS,C,937,2.0457,1.2301,0
158,data/doc/raw/2019/2019-01-28_RAA-2019-010.pdf,9,3,data/doc/pdfa/2019/2019-01-28_R02-2019-01-16-005.pdf,FORT-DE-FRANCE,V,618,0.0,0.3451,0
159,data/doc/raw/2019/2019-04-30_RAA-2019-047.pdf,15,8,data/doc/pdfa/2019/2019-04-30_R02-2019-04-23-001.pdf,,,,0.0,0.0,0
160,data/doc/raw/2019/2019-07-23_RAA-2019-090.pdf,3,3,data/doc/pdfa/2019/2019-07-23_R02-2019-07-02-020.pdf,SAINT-PIERRE,|,"176, 177",4.6243,0.9095,0
161,data/doc/raw/2019/2019-07-23_RAA-2019-090.pdf,7,3,data/doc/pdfa/2019/2019-07-23_R02-2019-07-19-005.pdf,Ste-Luce 10,|,984,0.0,0.3,0
162,data/doc/raw/2019/2019-03-25_RAA-2019-034.pdf,23,3,data/doc/pdfa/2019/2019-03-25_R02-2019-03-27-001.pdf,LES ANSES-D'ARLET,C,300,0.07880000000000001,0.0677,0
163,data/doc/raw/2019/2019-03-25_RAA-2019-034.pdf,27,3,data/doc/pdfa/2019/2019-03-25_R02-2019-03-27-003.pdf,LE DIAMANT,B,951,1.6007,0.10020000000000001,0
164,data/doc/raw/2019/2019-03-25_RAA-2019-034.pdf,31,3,data/doc/pdfa/2019/2019-03-25_R02-2019-03-27-002.pdf,FORT-DE-FRANCE,|,1656,0.3237,0.0069,0
165,data/doc/raw/2019/2019-06-13_RAA-2019-064.pdf,55,3,data/doc/pdfa/2019/2019-06-13_R02-2019-06-04-001.pdf,CASE-PILOTE,B,1245,0.0,0.0,0
166,data/doc/raw/2019/2019-06-13_RAA-2019-064.pdf,59,3,data/doc/pdfa/2019/2019-06-13_R02-2019-06-04-002.pdf,LES TROIS-ÎLETS,|,637,0.0,0.0,0
167,data/doc/raw/2019/2019-05-20_RAA-2019-055.pdf,26,4,data/doc/pdfa/2019/2019-05-20_R02-2019-05-14-006.pdf,FORT-DE-FRANCE,L,"401, 403, 404, 455,",2.3853,2.6705,0
168,data/doc/raw/2019/2019-02-26_RAA-2019-022.pdf,15,3,data/doc/pdfa/2019/2019-02-26_R02-2019-02-12-009.pdf,FORT-DE-FRANCE,K,1097,0.0,0.0895,0
169,data/doc/raw/2019/2019-02-26_RAA-2019-022.pdf,19,2,data/doc/pdfa/2019/2019-02-26_R02-2019-02-12-008.pdf,LE DIAMANT,B,1074,0.0,0.0,0
170,data/doc/raw/2019/2019-10-21_RAA-2019-134.pdf,6,3,data/doc/pdfa/2019/2019-10-21_R02-2019-10-18-002.pdf,SCHŒLCHER,W,30,0.0,0.0835,0
171,data/doc/raw/2019/2019-10-21_RAA-2019-134.pdf,10,3,data/doc/pdfa/2019/2019-10-21_R02-2019-10-18-001.pdf,LE MARIN,R,"399,",0.0,1.854,0
172,data/doc/raw/2019/2019-10-21_RAA-2019-134.pdf,14,3,data/doc/pdfa/2019/2019-10-21_R02-2019-10-18-003.pdf,SAINTE-LUCE,M,"131,132",0.6715,0.5046,0
173,data/doc/raw/2019/2019-04-03_RAA-2019-038.pdf,82,2,data/doc/pdfa/2019/2019-04-03_R02-2019-03-28-010.pdf,SAINTE-LUCE,D,1704,0.0,0.0,0
174,data/doc/raw/2019/2019-12-13_RAA-2019-156.pdf,20,3,data/doc/pdfa/2019/2019-12-13_R02-2019-12-09-002.pdf,LES TROIS-ÎLETS,C,"2845, 2846",0.09759999999999999,0.0011,0
175,data/doc/raw/2019/2019-03-11_RAA-2019-026.pdf,52,3,data/doc/pdfa/2019/2019-03-11_R02-2019-02-26-035.pdf,LE CARBET,E,442,0.0,0.0,0
176,data/doc/raw/2019/2019-02-12_RAA-2019-018.pdf,20,3,data/doc/pdfa/2019/2019-02-12_R02-2019-02-08-002.pdf,LES ANSES-D'ARLET,L,631,0.17870000000000003,0.0,0
177,data/doc/raw/2019/2019-12-19_RAA-2019-158.pdf,34,3,data/doc/pdfa/2019/2019-12-19_R02-2019-12-13-009.pdf,LES TROIS-ÎLETS,I,1026,0.1244,0.0428,0
178,data/doc/raw/2019/2019-12-19_RAA-2019-158.pdf,38,3,data/doc/pdfa/2019/2019-12-19_R02-2019-12-13-010.pdf,LES ANSES-D'ARLET,M,210,0.0186,0.1239,0
179,data/doc/raw/2019/2019-12-19_RAA-2019-158.pdf,42,3,data/doc/pdfa/2019/2019-12-19_R02-2019-12-13-011.pdf,FORT-DE-FRANCE,D,393,0.0742,0.054900000000000004,0
180,data/doc/raw/2019/2019-02-19_RAA-2019-020.pdf,48,3,data/doc/pdfa/2019/2019-02-19_R02-2019-02-11-006.pdf,LE LAMENTIN,O,1056,0.0972,0.0529,0
181,data/doc/raw/2019/2019-02-19_RAA-2019-020.pdf,52,3,data/doc/pdfa/2019/2019-02-19_R02-2019-02-11-005.pdf,SCHŒLCHER,Ë,596,0.0343,0.0,0
182,data/doc/raw/2019/2019-10-07_RAA-2019-126.pdf,10,3,data/doc/pdfa/2019/2019-10-07_R02-2019-10-03-003.pdf,FORT-DE-FRANCE,AX,791,0.07060000000000001,0.0393,0
183,data/doc/raw/2019/2019-10-07_RAA-2019-126.pdf,14,3,data/doc/pdfa/2019/2019-10-07_R02-2019-10-03-005.pdf,SCHŒLCHER,H,93,0.0,0.067,0
184,data/doc/raw/2019/2019-10-07_RAA-2019-126.pdf,18,3,data/doc/pdfa/2019/2019-10-07_R02-2019-10-03-004.pdf,LES TROIS-ILETS,|,869,0.035699999999999996,0.0,0
185,data/doc/raw/2019/2019-10-07_RAA-2019-126.pdf,22,3,data/doc/pdfa/2019/2019-10-07_R02-2019-10-03-002.pdf,LES TROIS-ÎLETS,B,736,0.0,0.07930000000000001,0
186,data/doc/raw/2019/2019-02-22_RAA-2019-021.pdf,30,3,data/doc/pdfa/2019/2019-02-22_R02-2019-02-12-007.pdf,FORT-DE-FRANCE,|,1655,0.17570000000000002,0.020900000000000002,0
187,data/doc/raw/2019/2019-02-22_RAA-2019-021.pdf,34,3,data/doc/pdfa/2019/2019-02-22_R02-2019-02-12-006.pdf,LES ANSES-D'ARLET,K,544,0.0516,0.0907,0
188,data/doc/raw/2019/2019-02-22_RAA-2019-021.pdf,38,3,data/doc/pdfa/2019/2019-02-22_R02-2019-02-11-007.pdf,LE VAUCLIN,V,157,0.0,0.0,0
189,data/doc/raw/2019/2019-02-12_RAA-2019-017.pdf,54,3,data/doc/pdfa/2019/2019-02-12_R02-2019-01-05-002.pdf,LE DIAMANT,|,285,0.0,0.0925,0
190,data/doc/raw/2019/2019-02-12_RAA-2019-017.pdf,58,3,data/doc/pdfa/2019/2019-02-12_R02-2019-01-05-003.pdf,RIVIÈRE-PILOTE,À,1079,0.0,0.07,0
191,data/doc/raw/2019/2019-02-12_RAA-2019-017.pdf,62,3,data/doc/pdfa/2019/2019-02-12_R02-2019-01-05-001.pdf,LES TROIS-ÎLETS,1,683,0.0273,0.7537,0
192,data/doc/raw/2019/2019-06-13_RAA-2019-070.pdf,39,3,data/doc/pdfa/2019/2019-06-13_R02-2019-06-07-004.pdf,LES TROIS-ILETS,1,580,0.1235,0.0,0
193,data/doc/raw/2019/2019-05-07_RAA-2019-052.pdf,41,3,data/doc/pdfa/2019/2019-05-07_R02-2019-04-03-002.pdf,SAINTE-LUCE,M,225,0.2187,0.0,0
194,data/doc/raw/2019/2019-11-18_RAA-2019-144.pdf,44,3,data/doc/pdfa/2019/2019-11-18_R02-2019-11-08-003.pdf,SAINT-PIERRE,L,382,0.0,0.0,0
195,data/doc/raw/2019/2019-11-18_RAA-2019-145.pdf,15,3,data/doc/pdfa/2019/2019-11-18_R02-2019-11-14-008.pdf,FORT-DE-FRANCE,C,95,0.0596,0.029400000000000003,0
196,data/doc/raw/2019/2019-11-18_RAA-2019-145.pdf,19,3,data/doc/pdfa/2019/2019-11-18_R02-2019-11-14-009.pdf,LES TROIS-ÎLETS,C," 1168,",0.0467,0.1133,0
197,data/doc/raw/2019/2019-06-17_RAA-2019-071.pdf,143,4,data/doc/pdfa/2019/2019-06-17_R02-2019-06-14-003.pdf,LES ANSES-D'ARLET,D,179,3.4770999999999996,1.8616,0
198,data/doc/raw/2019/2019-09-16_RAA-2019-114.pdf,192,3,data/doc/pdfa/2019/2019-09-16_R02-2019-09-13-002.pdf,LE MARIGOT,C,1215,0.0112,0.1729,0
199,data/doc/raw/2019/2019-01-24_RAA-2019-009.pdf,61,3,data/doc/pdfa/2019/2019-01-24_R02-2019-01-14-009.pdf,SAINTE-LUCE,D,527,0.0,0.028999999999999998,0
200,data/doc/raw/2019/2019-01-24_RAA-2019-009.pdf,68,3,data/doc/pdfa/2019/2019-01-24_R02-2019-01-14-008.pdf,RIVIÈRE-SALÉE,K,"2818,",0.0,0.39280000000000004,0
201,data/doc/raw/2019/2019-01-24_RAA-2019-009.pdf,72,3,data/doc/pdfa/2019/2019-01-24_R02-2019-01-22-003.pdf,CASE PILOTE,B,1943,0.0,0.0,0
202,data/doc/raw/2019/2019-01-24_RAA-2019-009.pdf,76,3,data/doc/pdfa/2019/2019-01-24_R02-2019-01-21-002.pdf,LE ROBERT,V,858,0.0,0.1863,0
203,data/doc/raw/2019/2019-01-24_RAA-2019-009.pdf,80,4,data/doc/pdfa/2019/2019-01-24_R02-2019-01-14-010.pdf,LES ANSES-D'ARLET,C,"204, 262",0.1421,0.0,0
204,data/doc/raw/2019/2019-01-24_RAA-2019-009.pdf,85,3,data/doc/pdfa/2019/2019-01-24_R02-2019-01-17-005.pdf,FORT-DE-FRANCE,N,1145,0.13570000000000002,0.20700000000000002,0
205,data/doc/raw/2022/2022-05-10_RAA-2022-128.pdf,11,3,data/doc/pdfa/2022/2022-05-10_R02-2022-05-09-00002.pdf,,,,0.089,0.0,0
206,data/doc/raw/2022/2022-05-10_RAA-2022-128.pdf,15,4,data/doc/pdfa/2022/2022-05-10_R02-2022-05-09-00001.pdf,,,,0.2641,0.0,0
207,data/doc/raw/2022/2022-04-12_RAA-2022-101.pdf,8,4,data/doc/pdfa/2022/2022-04-12_R02-2022-04-08-00002.pdf,GROS MORNE,C,201,0.0673,0.2576,0
208,data/doc/raw/2022/2022-04-12_RAA-2022-101.pdf,13,4,data/doc/pdfa/2022/2022-04-12_R02-2022-03-18-00007.pdf,LA TRINITE,N,909,0.13290000000000002,0.4384,0
