,file,page,nb_pages,path,commune,section,parcelle,authorized_area,forbidden_area,no_authorization_needed_area
209,data/doc/raw/2022/2022-06-29_RAA-2022-183.pdf,19,4,data/doc/pdfa/2022/2022-06-29_R02-2022-06-27-00001.pdf,ANSES D'ARLET,M,209,0.0,0.15289999999999998,0
210,data/doc/raw/2022/2022-06-29_RAA-2022-183.pdf,24,4,data/doc/pdfa/2022/2022-06-29_R02-2022-06-23-00005.pdf,ANSES D'ARLET,N,549,0.0781,0.0335,0
211,data/doc/raw/2022/2022-06-29_RAA-2022-183.pdf,29,3,data/doc/pdfa/2022/2022-06-29_R02-2022-06-23-00004.pdf,,,,0.0,0.1,0
212,data/doc/raw/2022/2022-06-29_RAA-2022-183.pdf,33,4,data/doc/pdfa/2022/2022-06-29_R02-2022-06-23-00003.pdf,MARIN,E,333,0.12329999999999999,0.28640000000000004,0
213,data/doc/raw/2022/2022-06-29_RAA-2022-183.pdf,38,3,data/doc/pdfa/2022/2022-06-29_R02-2022-06-23-00002.pdf,,,,0.0,0.17550000000000002,0
214,data/doc/raw/2022/2022-06-29_RAA-2022-183.pdf,42,4,data/doc/pdfa/2022/2022-06-29_R02-2022-06-27-00002.pdf,la TRINITE,V,1494,0.0476,0.1693,0
215,data/doc/raw/2022/2022-07-26_RAA-2022-203.pdf,75,4,data/doc/pdfa/2022/2022-07-26_R02-2022-07-20-00001.pdf,CASE PILOTE,E,145,0.249,0.0882,0
216,data/doc/raw/2022/2022-08-23_RAA-2022-225.pdf,3,5,data/doc/pdfa/2022/2022-08-23_R02-2022-08-22-00001.pdf,ANSES D'ARLET,N,756,0.0356,0.0732,0
217,data/doc/raw/2022/2022-05-02_RAA-2022-116.pdf,16,3,data/doc/pdfa/2022/2022-05-02_R02-2022-04-28-00005.pdf,RIVIERE PILOTE,N,909,0.0,0.27,0
218,data/doc/raw/2022/2022-05-31_RAA-2022-152.pdf,23,3,data/doc/pdfa/2022/2022-05-31_R02-2022-05-25-00001.pdf,DIAMANT,O,361,0.0,0.20020000000000002,0
219,data/doc/raw/2022/2022-06-24_RAA-2022-181.pdf,43,3,data/doc/pdfa/2022/2022-06-24_R02-2022-06-21-00002.pdf,SAINTE-LUCE,N,214,0.0,0.0626,0
220,data/doc/raw/2022/2022-06-24_RAA-2022-181.pdf,47,4,data/doc/pdfa/2022/2022-06-24_R02-2022-06-21-00003.pdf,ANSES D'ARLET,C,74,0.0791,0.038099999999999995,0
221,data/doc/raw/2022/2022-06-24_RAA-2022-181.pdf,52,3,data/doc/pdfa/2022/2022-06-24_R02-2022-06-21-00001.pdf,CASE PILOTE,B,1645,0.0,0.2615,0
222,data/doc/raw/2022/2022-03-30_RAA-2022-085.pdf,5,3,data/doc/pdfa/2022/2022-03-30_R02-2022-03-29-00002.pdf,,,,0.0,0.1131,0
223,data/doc/raw/2022/2022-03-30_RAA-2022-085.pdf,9,4,data/doc/pdfa/2022/2022-03-30_R02-2022-03-29-00003.pdf,,,,0.129,0.0,0
224,data/doc/raw/2022/2022-03-30_RAA-2022-085.pdf,14,4,data/doc/pdfa/2022/2022-03-30_R02-2022-03-29-00004.pdf,FORT DEFRANCE,BR,39,0.0,0.3161,0
225,data/doc/raw/2022/2022-07-02_RAA-2022-185.pdf,55,3,data/doc/pdfa/2022/2022-07-02_R02-2022-06-27-00003.pdf,,,,0.058800000000000005,0.0,0
226,data/doc/raw/2022/2022-07-16_RAA-2022-199.pdf,45,4,data/doc/pdfa/2022/2022-07-16_R02-2022-07-12-00010.pdf,,,,0.0,0.0,0
227,data/doc/raw/2022/2022-02-14_RAA-2022-040.pdf,8,4,data/doc/pdfa/2022/2022-02-14_R02-2022-02-10-00005.pdf,,,,0.6622,0.723,0
228,data/doc/raw/2022/2022-05-06_RAA-2022-124.pdf,6,4,data/doc/pdfa/2022/2022-05-06_R02-2022-05-05-00002.pdf,RIVIÈRE-SALÉE,E,755,0.1901,0.0,0
229,data/doc/raw/2022/2022-04-05_RAA-2022-093.pdf,3,4,data/doc/pdfa/2022/2022-04-05_R02-2022-04-04-00003.pdf,,,,0.3803,0.1147,0
230,data/doc/raw/2022/2022-04-05_RAA-2022-093.pdf,8,4,data/doc/pdfa/2022/2022-04-05_R02-2022-04-04-00001.pdf,LAMENTIN,Z,730,0.0081,0.1202,0
231,data/doc/raw/2022/2022-04-05_RAA-2022-093.pdf,13,5,data/doc/pdfa/2022/2022-04-05_R02-2022-04-04-00002.pdf,MARIN,C,1863,0.24,0.1387,0
232,data/doc/raw/2022/2022-04-05_RAA-2022-093.pdf,19,3,data/doc/pdfa/2022/2022-04-05_R02-2022-04-04-00004.pdf,,,,0.0722,0.0,0
233,data/doc/raw/2022/2022-04-05_RAA-2022-093.pdf,23,3,data/doc/pdfa/2022/2022-04-05_R02-2022-04-04-00005.pdf,,,,0.0881,0.0,0
234,data/doc/raw/2022/2022-01-14_RAA-2022-009.pdf,11,3,data/doc/pdfa/2022/2022-01-14_R02-2022-01-13-00005.pdf,,,,0.0878,0.0,0
235,data/doc/raw/2022/2022-03-21_RAA-2022-072.pdf,7,4,data/doc/pdfa/2022/2022-03-21_R02-2022-03-18-00001.pdf,ANSES D'ARLET,N,258,0.0168,0.1048,0
236,data/doc/raw/2022/2022-03-21_RAA-2022-072.pdf,12,3,data/doc/pdfa/2022/2022-03-21_R02-2022-03-18-00002.pdf,,,,0.37,0.0,0
237,data/doc/raw/2022/2022-03-21_RAA-2022-072.pdf,16,4,data/doc/pdfa/2022/2022-03-21_R02-2022-03-18-00003.pdf,LA TRINITE,N,909,0.13290000000000002,0.4384,0
238,data/doc/raw/2022/2022-10-11_RAA-2022-273.pdf,18,4,data/doc/pdfa/2022/2022-10-11_R02-2022-10-10-00001.pdf,DIAMANT,E,1339,0.1298,0.0122,0
239,data/doc/raw/2022/2022-10-11_RAA-2022-273.pdf,23,4,data/doc/pdfa/2022/2022-10-11_R02-2022-10-10-00002.pdf,FORT DEFRANCE,L,646,0.0,0.1562,0
240,data/doc/raw/2022/2022-08-18_RAA-2022-221.pdf,3,4,data/doc/pdfa/2022/2022-08-18_R02-2022-08-11-00011.pdf,,,,0.0126,0.0,0
241,data/doc/raw/2022/2022-06-11_RAA-2022-169.pdf,3,3,data/doc/pdfa/2022/2022-06-11_R02-2022-06-10-00003.pdf,FORT-DE-FRANCE,N,741,0.0,0.1205,0
242,data/doc/raw/2022/2022-06-15_RAA-2022-174.pdf,42,4,data/doc/pdfa/2022/2022-06-15_R02-2022-06-14-00005.pdf,ANSES D'ARLET,N,549,0.0541,0.0249,0
243,data/doc/raw/2022/2022-06-15_RAA-2022-174.pdf,47,3,data/doc/pdfa/2022/2022-06-15_R02-2022-06-14-00006.pdf,,,,0.0781,0.0,0
244,data/doc/raw/2022/2022-01-10_RAA-2022-004.pdf,31,4,data/doc/pdfa/2022/2022-01-10_R02-2022-01-05-00005.pdf,MARIN,K,364,0.0,0.184,0
245,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,50,4,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00006.pdf,,,,0.021,0.057100000000000005,0
246,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,55,3,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00002.pdf,,,,0.0688,0.0,0
247,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,59,3,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00008.pdf,,,,0.054400000000000004,0.0,0
248,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,63,4,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00003.pdf,,,,0.1931,0.1019,0
249,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,68,4,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00004.pdf,SCHOELCHER,T,380,0.14850000000000002,0.6308,0
250,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,73,4,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00005.pdf,SCHOELCHER,H,800,0.0384,0.0412,0
251,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,78,3,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00010.pdf,,,,0.495,0.0,0
252,data/doc/raw/2022/2022-08-13_RAA-2022-219.pdf,82,3,data/doc/pdfa/2022/2022-08-13_R02-2022-08-11-00007.pdf,,,,0.0398,0.0,0
253,data/doc/raw/2022/2022-02-24_RAA-2022-051.pdf,5,3,data/doc/pdfa/2022/2022-02-24_R02-2022-02-21-00002.pdf,,,,0.061,0.0,0
254,data/doc/raw/2022/2022-02-24_RAA-2022-051.pdf,9,3,data/doc/pdfa/2022/2022-02-24_R02-2022-02-21-00003.pdf,,,,0.0317,0.0,0
255,data/doc/raw/2022/2022-02-24_RAA-2022-051.pdf,13,3,data/doc/pdfa/2022/2022-02-24_R02-2022-02-21-00001.pdf,,,,0.3219,0.0,0
256,data/doc/raw/2022/2022-07-22_RAA-2022-204.pdf,12,4,data/doc/pdfa/2022/2022-07-22_R02-2022-07-20-00003.pdf,SCHOELCHER LaDirectrice Régionale de l'Office National des Forêts,R, 1000,0.1096,0.0106,0
257,data/doc/raw/2022/2022-07-22_RAA-2022-204.pdf,17,3,data/doc/pdfa/2022/2022-07-22_R02-2022-07-20-00002.pdf,FORT-DE-FRANCE,|,1675,0.0,0.0053,0
258,data/doc/raw/2022/2022-10-24_RAA-2022-284.pdf,16,4,data/doc/pdfa/2022/2022-10-24_R02-2022-10-18-00001.pdf,,,,0.0,0.0,0
259,data/doc/raw/2022/2022-09-01_RAA-2022-236.pdf,29,3,data/doc/pdfa/2022/2022-09-01_R02-2022-08-31-00003.pdf,MARIN,K,1025,0.0,0.1876,0
260,data/doc/raw/2022/2022-09-01_RAA-2022-236.pdf,33,4,data/doc/pdfa/2022/2022-09-01_R02-2022-08-31-00004.pdf,RIVIERE PILOTE,AB,215,0.0601,0.1353,0
261,data/doc/raw/2022/2022-06-21_RAA-2022-179.pdf,43,3,data/doc/pdfa/2022/2022-06-21_R02-2022-06-16-00003.pdf,,,,0.061599999999999995,0.0,0
262,data/doc/raw/2022/2022-06-21_RAA-2022-179.pdf,47,3,data/doc/pdfa/2022/2022-06-21_R02-2022-06-16-00002.pdf,,,,0.061599999999999995,0.0,0
263,data/doc/raw/2022/2022-07-12_RAA-2022-197.pdf,16,3,data/doc/pdfa/2022/2022-07-12_R02-2022-07-11-00002.pdf,MARIN,K,534,0.0,0.034999999999999996,0
264,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,11,4,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00006.pdf,FORT DEFRANCE,V,1995,0.0861,0.2013,0
265,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,16,4,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00005.pdf,DIAMANT,L,420,0.1366,0.0692,0
266,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,21,3,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00003.pdf,TROIS ILETS,C,542,0.0,1.0938,0
267,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,25,3,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00007.pdf,MARIN,K,1026,0.0,0.1876,0
268,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,29,4,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00004.pdf,LE MARIN,|,644,0.2727,0.0214,0
269,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,34,4,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00002.pdf,FORT DEFRANCE,R,238,0.0727,0.1149,0
270,data/doc/raw/2022/2022-03-17_RAA-2022-064.pdf,39,3,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00001.pdf,FORT DEFRANCE,"
BR",276,0.0,0.2903,0
271,data/doc/raw/2022/2022-05-20_RAA-2022-143.pdf,38,4,data/doc/pdfa/2022/2022-05-20_R02-2022-05-18-00023.pdf,,,,0.0,0.0,0
272,data/doc/raw/2022/2022-01-10_RAA-2022-002.pdf,26,4,data/doc/pdfa/2022/2022-01-10_R02-2022-01-03-00002.pdf,LE LAMENTIN,S,1434,0.0,0.0,0
273,data/doc/raw/2022/2022-01-10_RAA-2022-002.pdf,31,3,data/doc/pdfa/2022/2022-01-10_R02-2022-01-03-00001.pdf,,,,0.032799999999999996,0.0,0
274,data/doc/raw/2022/2022-01-10_RAA-2022-002.pdf,35,5,data/doc/pdfa/2021/2022-01-10_R02-2021-12-21-00004.pdf,RIVIERE SALEE,|,774,0.0552,0.0462,0
275,data/doc/raw/2022/2022-12-01_RAA-2022-319.pdf,9,4,data/doc/pdfa/2022/2022-12-01_R02-2022-11-28-00002.pdf,ROBERT,W,379,0.655,0.4432,0
276,data/doc/raw/2022/2022-07-05_RAA-2022-190.pdf,33,3,data/doc/pdfa/2022/2022-07-05_R02-2022-07-01-00001.pdf,,,,0.0,0.0,0
277,data/doc/raw/2022/2022-03-17_RAA-2022-067.pdf,45,4,data/doc/pdfa/2022/2022-03-17_R02-2022-03-11-00010.pdf,FRANCOIS,K,772,0.0,0.0055,0
278,data/doc/raw/2022/2022-11-16_RAA-2022-308.pdf,107,4,data/doc/pdfa/2022/2022-11-16_R02-2022-11-08-00010.pdf,LAMENTIN,AH,382,0.019200000000000002,0.2008,0
279,data/doc/raw/2022/2022-11-16_RAA-2022-308.pdf,112,3,data/doc/pdfa/2022/2022-11-16_R02-2022-11-08-00009.pdf,,,,0.0454,0.0,0
280,data/doc/raw/2022/2022-11-09_RAA-2022-301.pdf,27,4,data/doc/pdfa/2022/2022-11-09_R02-2022-11-08-00003.pdf,MARIN,R,70,1.641,0.33440000000000003,0
281,data/doc/raw/2022/2022-11-09_RAA-2022-301.pdf,32,5,data/doc/pdfa/2022/2022-11-09_R02-2022-11-08-00006.pdf,TROIS ILETS,B,979,0.0519,0.0699,0
282,data/doc/raw/2022/2022-02-26_RAA-2022-054.pdf,39,4,data/doc/pdfa/2022/2022-02-26_R02-2022-02-23-00003.pdf,CASE PILOTE,C,350,0.1814,0.3086,0
283,data/doc/raw/2022/2022-02-26_RAA-2022-054.pdf,44,3,data/doc/pdfa/2022/2022-02-26_R02-2022-02-23-00002.pdf,CASE PILOTE,B,924,0.0,0.1524,0
284,data/doc/raw/2022/2022-02-26_RAA-2022-054.pdf,48,4,data/doc/pdfa/2022/2022-02-26_R02-2022-02-23-00005.pdf,RIVIERE PILOTE,AL,394,0.1934,0.0088,0
285,data/doc/raw/2022/2022-02-26_RAA-2022-054.pdf,53,4,data/doc/pdfa/2022/2022-02-26_R02-2022-02-23-00004.pdf,RIVIERE-PILOTE,AL,397,0.14830000000000002,0.0924,0
286,data/doc/raw/2022/2022-02-26_RAA-2022-054.pdf,58,4,data/doc/pdfa/2022/2022-02-26_R02-2022-02-23-00001.pdf,RIVIERE PILOTE,AL,395,0.1664,0.056400000000000006,0
287,data/doc/raw/2022/2022-08-30_RAA-2022-232.pdf,3,4,data/doc/pdfa/2022/2022-08-30_R02-2022-08-25-00005.pdf,,,,0.0,0.0,0
288,data/doc/raw/2022/2022-07-16_RAA-2022-198.pdf,27,5,data/doc/pdfa/2022/2022-07-16_R02-2022-07-11-00004.pdf,ANSES D'ARLET,K,152,0.8108000000000001,0.4291,0
289,data/doc/raw/2022/2022-07-16_RAA-2022-198.pdf,33,3,data/doc/pdfa/2022/2022-07-16_R02-2022-07-11-00003.pdf,MARIN,M,160,0.0,0.2003,0
290,data/doc/raw/2022/2022-07-07_RAA-2022-192.pdf,37,4,data/doc/pdfa/2022/2022-07-07_R02-2022-07-05-00002.pdf,SAINTE-LUCE,|,1786,0.025,0.15839999999999999,0
291,data/doc/raw/2022/2022-01-13_RAA-2022-006.pdf,3,4,data/doc/pdfa/2022/2022-01-13_R02-2022-01-11-00001.pdf,FORT-DE-FRANCE,AK,461,0.1828,0.0,0
292,data/doc/raw/2022/2022-11-23_RAA-2022-313.pdf,3,4,data/doc/pdfa/2022/2022-11-23_R02-2022-11-21-00002.pdf,VAUCLIN,S,204,2.4697999999999998,1.7446,0
293,data/doc/raw/2022/2022-11-23_RAA-2022-313.pdf,8,4,data/doc/pdfa/2022/2022-11-23_R02-2022-11-21-00001.pdf,TROIS ILETS,|,707,0.067,0.0786,0
294,data/doc/raw/2022/2022-11-23_RAA-2022-310.pdf,9,4,data/doc/pdfa/2022/2022-11-23_R02-2022-11-14-00003.pdf,ROBERT,S,1193,0.0015,0.20650000000000002,0
295,data/doc/raw/2022/2022-11-23_RAA-2022-310.pdf,14,4,data/doc/pdfa/2022/2022-11-23_R02-2022-11-14-00004.pdf,MARIN,B,227,0.2275,0.2675,0
296,data/doc/raw/2022/2022-11-23_RAA-2022-310.pdf,19,4,data/doc/pdfa/2022/2022-11-23_R02-2022-11-14-00005.pdf,TROIS ILETS,|,467,0.044,0.0242,0
297,data/doc/raw/2022/2022-08-18_RAA-2022-220.pdf,28,4,data/doc/pdfa/2022/2022-08-18_R02-2022-08-16-00004.pdf,MARIN,C,1350,0.1238,0.0,0
298,data/doc/raw/2022/2022-08-18_RAA-2022-220.pdf,33,6,data/doc/pdfa/2022/2022-08-18_R02-2022-08-16-00003.pdf,RIVIERE SALÉE,M,266,0.089,0.0,0
299,data/doc/raw/2022/2022-01-24_RAA-2022-017.pdf,11,4,data/doc/pdfa/2022/2022-01-24_R02-2022-01-20-00001.pdf,TROIS ILETS,C,830,0.0,0.2103,0
300,data/doc/raw/2023/2023-08-08_RAA-2023-246.pdf,5,4,data/doc/pdfa/2023/2023-08-08_R02-2023-08-07-00003.pdf,SCHOELCHER,E,638,0.0,0.06369999999999999,0
301,data/doc/raw/2023/2023-07-21_RAA-2023-211.pdf,3,4,data/doc/pdfa/2023/2023-07-21_R02-2023-07-17-00003.pdf,FRANCOIS,R,957,0.0,0.301,0
302,data/doc/raw/2023/2023-04-20_RAA-2023-105.pdf,3,4,data/doc/pdfa/2023/2023-04-20_R02-2023-04-04-00005.pdf,ROBERT,V,1045,0.0,0.0,0
303,data/doc/raw/2023/2023-06-22_RAA-2023-161.pdf,35,4,data/doc/pdfa/2023/2023-06-22_R02-2023-06-19-00011.pdf,DIAMANT,C,413,0.1997,0.1234,0
304,data/doc/raw/2023/2023-06-07_RAA-2023-144.pdf,3,4,data/doc/pdfa/2023/2023-06-07_R02-2023-06-05-00009.pdf,FORT DEFRANCE,H,223,0.1698,0.0099,0
305,data/doc/raw/2023/2023-04-27_RAA-2023-112.pdf,17,3,data/doc/pdfa/2023/2023-04-27_R02-2023-04-26-00002.pdf,SCHOELCHER,E,644,0.0,0.0,0
306,data/doc/raw/2023/2023-06-03_RAA-2023-140.pdf,13,2,data/doc/pdfa/2023/2023-06-03_R02-2023-06-01-00001.pdf,LE DIAMANT,O,915,0.0,0.0,0
307,data/doc/raw/2023/2023-06-03_RAA-2023-140.pdf,16,4,data/doc/pdfa/2023/2023-06-03_R02-2023-05-25-00007.pdf,ANSES D'ARLET,B,94,0.0,0.241,0
308,data/doc/raw/2023/2023-06-03_RAA-2023-140.pdf,21,3,data/doc/pdfa/2023/2023-06-03_R02-2023-06-01-00003.pdf,,,,0.07120000000000001,0.0,0
309,data/doc/raw/2023/2023-06-03_RAA-2023-140.pdf,25,3,data/doc/pdfa/2023/2023-06-03_R02-2023-06-01-00002.pdf,RIVIERE SALEE,H,1296,0.0,0.1313,0
310,data/doc/raw/2023/2023-07-26_RAA-2023-223.pdf,31,3,data/doc/pdfa/2023/2023-07-26_R02-2023-07-25-00002.pdf,,,,0.10540000000000001,0.0,0
311,data/doc/raw/2023/2023-01-16_RAA-2023-003.pdf,3,3,data/doc/pdfa/2023/2023-01-16_R02-2023-01-04-00004.pdf,FORT-DE-FRANCE,R,38,0.0,0.2054,0
312,data/doc/raw/2023/2023-05-02_RAA-2023-115.pdf,3,4,data/doc/pdfa/2023/2023-05-02_R02-2023-04-27-00004.pdf,,,,0.0,0.0,0
313,data/doc/raw/2023/2023-07-10_RAA-2023-190.pdf,18,4,data/doc/pdfa/2023/2023-07-10_R02-2023-07-07-00006.pdf,ROBERT,V,1044,0.0122,0.1178,0
314,data/doc/raw/2023/2023-07-10_RAA-2023-190.pdf,23,4,data/doc/pdfa/2023/2023-07-10_R02-2023-07-07-00007.pdf,SAINTE-LUCE,|,989,0.0,0.47619999999999996,0
315,data/doc/raw/2023/2023-04-06_RAA-2023-092.pdf,3,4,data/doc/pdfa/2023/2023-04-06_R02-2023-04-05-00002.pdf,SAINTE-LUCE,D,1872,0.3152,0.0127,0
316,data/doc/raw/2023/2023-04-06_RAA-2023-092.pdf,8,3,data/doc/pdfa/2023/2023-04-06_R02-2023-04-05-00001.pdf,,,,0.1952,0.0,0
317,data/doc/raw/2023/2023-06-12_RAA-2023-150.pdf,3,4,data/doc/pdfa/2023/2023-06-12_R02-2023-06-08-00001.pdf,,,,0.124,0.08120000000000001,0
318,data/doc/raw/2023/2023-06-12_RAA-2023-150.pdf,8,4,data/doc/pdfa/2023/2023-06-12_R02-2023-06-08-00002.pdf,,,,0.0,0.1515,0
